  [1m[36m (17.5ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[35mCms::SectionNode Load (0.2ms)[0m  SELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" IN (1) ORDER BY (case when cms_section_nodes.ancestry is null then 0 else 1 end), cms_section_nodes.ancestry
  [1m[36mCms::Section Load (0.1ms)[0m  [1mSELECT "cms_sections".* FROM "cms_sections" WHERE "cms_sections"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCms::SectionNode Load (0.1ms)[0m  SELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_sections".* FROM "cms_sections" WHERE "cms_sections"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_sections".* FROM "cms_sections" WHERE "cms_sections"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" IN (1) ORDER BY (case when cms_section_nodes.ancestry is null then 0 else 1 end), cms_section_nodes.ancestry
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_sections".* FROM "cms_sections" WHERE "cms_sections"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCms::SectionNode Load (0.7ms)[0m  SELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."ancestry" = '1' AND (cms_section_nodes.node_type IN ('Cms::Section','Cms::Page','Cms::Link')) ORDER BY position asc
  [1m[36mCms::Page Load (0.3ms)[0m  [1mSELECT "cms_pages".* FROM "cms_pages" WHERE "cms_pages"."deleted" = 'f' AND "cms_pages"."id" IN (1)[0m
  [1m[35mCms::Section Load (0.2ms)[0m  SELECT "cms_sections".* FROM "cms_sections" WHERE "cms_sections"."id" IN (2)
  [1m[36mCms::DynamicView Load (0.2ms)[0m  [1mSELECT "cms_dynamic_views".* FROM "cms_dynamic_views" WHERE "cms_dynamic_views"."path" = 'cms/menus/menu' AND "cms_dynamic_views"."locale" = 'en' AND "cms_dynamic_views"."format" = 'html' AND "cms_dynamic_views"."handler" IN ('erb', 'builder', 'raw', 'ruby') AND "cms_dynamic_views"."partial" = 't'[0m
  [1m[35mCms::DynamicView Load (0.2ms)[0m  SELECT "cms_dynamic_views".* FROM "cms_dynamic_views" WHERE "cms_dynamic_views"."path" = 'cms/menus/menu_item' AND "cms_dynamic_views"."locale" = 'en' AND "cms_dynamic_views"."format" = 'html' AND "cms_dynamic_views"."handler" IN ('erb', 'builder', 'raw', 'ruby') AND "cms_dynamic_views"."partial" = 't'
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.1.2/bundler/gems/browsercms-a0b88590276e/app/views/cms/menus/_menu_item.html.erb (0.6ms)
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.1.2/bundler/gems/browsercms-a0b88590276e/app/views/cms/menus/_menu.html.erb (3.2ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_sections".* FROM "cms_sections" WHERE "cms_sections"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mSQL (0.2ms)[0m  SELECT "cms_sections"."id" AS t0_r0, "cms_sections"."name" AS t0_r1, "cms_sections"."path" AS t0_r2, "cms_sections"."root" AS t0_r3, "cms_sections"."hidden" AS t0_r4, "cms_sections"."created_at" AS t0_r5, "cms_sections"."updated_at" AS t0_r6, "cms_groups"."id" AS t1_r0, "cms_groups"."name" AS t1_r1, "cms_groups"."code" AS t1_r2, "cms_groups"."group_type_id" AS t1_r3, "cms_groups"."created_at" AS t1_r4, "cms_groups"."updated_at" AS t1_r5, "cms_group_types"."id" AS t2_r0, "cms_group_types"."name" AS t2_r1, "cms_group_types"."guest" AS t2_r2, "cms_group_types"."cms_access" AS t2_r3, "cms_group_types"."created_at" AS t2_r4, "cms_group_types"."updated_at" AS t2_r5, "cms_users"."id" AS t3_r0, "cms_users"."login" AS t3_r1, "cms_users"."first_name" AS t3_r2, "cms_users"."last_name" AS t3_r3, "cms_users"."email" AS t3_r4, "cms_users"."salt" AS t3_r5, "cms_users"."created_at" AS t3_r6, "cms_users"."updated_at" AS t3_r7, "cms_users"."expires_at" AS t3_r8, "cms_users"."remember_created_at" AS t3_r9, "cms_users"."reset_password_token" AS t3_r10, "cms_users"."encrypted_password" AS t3_r11, "cms_users"."reset_password_sent_at" AS t3_r12, "cms_users"."type" AS t3_r13, "cms_users"."source" AS t3_r14, "cms_users"."external_data" AS t3_r15 FROM "cms_sections" LEFT OUTER JOIN "cms_group_sections" ON "cms_group_sections"."section_id" = "cms_sections"."id" LEFT OUTER JOIN "cms_groups" ON "cms_groups"."id" = "cms_group_sections"."group_id" LEFT OUTER JOIN "cms_group_types" ON "cms_group_types"."id" = "cms_groups"."group_type_id" LEFT OUTER JOIN "cms_user_group_memberships" ON "cms_user_group_memberships"."group_id" = "cms_groups"."id" LEFT OUTER JOIN "cms_users" ON "cms_users"."id" = "cms_user_group_memberships"."user_id" WHERE (cms_users.id = 1 and cms_group_types.cms_access = 't')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_sections".* FROM "cms_sections" WHERE "cms_sections"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCms::DynamicView Load (0.2ms)[0m  SELECT "cms_dynamic_views".* FROM "cms_dynamic_views" WHERE "cms_dynamic_views"."path" = 'cms/pages/simple_container' AND "cms_dynamic_views"."locale" = 'en' AND "cms_dynamic_views"."format" = 'html' AND "cms_dynamic_views"."handler" IN ('erb', 'builder', 'raw', 'ruby') AND "cms_dynamic_views"."partial" = 't'
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.1.2/bundler/gems/browsercms-a0b88590276e/app/views/cms/pages/_simple_container.html.erb (12.0ms)
Completed 200 OK in 192ms (Views: 173.8ms | ActiveRecord: 4.0ms)


Started GET "/assets/cms/page_content_editing.css?body=1" for 127.0.0.1 at 2014-09-15 19:01:49 -0400


Started GET "/assets/bootstrap/modal.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:49 -0400


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:49 -0400


Started GET "/assets/bcms/ckeditor_inline.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:49 -0400


Started GET "/assets/cms/page_editor.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:49 -0400


Started GET "/assets/jquery.exists.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:49 -0400


Started GET "/assets/cms/namespace.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:49 -0400


Started GET "/assets/cms/site.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:49 -0400


Started GET "/assets/cms/user.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:49 -0400


Started GET "/assets/cms/plus.png" for 127.0.0.1 at 2014-09-15 19:01:49 -0400


Started GET "/assets/ckeditor/config.js?t=E2PC" for 127.0.0.1 at 2014-09-15 19:01:49 -0400


Started GET "/assets/ckeditor/skins/moono/editor.css?t=E2PC" for 127.0.0.1 at 2014-09-15 19:01:49 -0400


Started GET "/assets/ckeditor/lang/en.js?t=E2PC" for 127.0.0.1 at 2014-09-15 19:01:49 -0400


Started GET "/assets/ckeditor/styles.js?t=E2PC" for 127.0.0.1 at 2014-09-15 19:01:49 -0400


Started GET "/assets/ckeditor/plugins/edit_content/plugin.js?t=E2PC" for 127.0.0.1 at 2014-09-15 19:01:49 -0400


Started GET "/assets/ckeditor/plugins/move_content/plugin.js?t=E2PC" for 127.0.0.1 at 2014-09-15 19:01:49 -0400


Started GET "/assets/ckeditor/plugins/delete_content/plugin.js?t=E2PC" for 127.0.0.1 at 2014-09-15 19:01:49 -0400


Started GET "/bcms_spree/products" for 127.0.0.1 at 2014-09-15 19:01:58 -0400
Processing by BcmsSpree::ProductsController#index as HTML
  [1m[36mCms::PersistentUser Load (0.4ms)[0m  [1mSELECT "cms_users".* FROM "cms_users" WHERE "cms_users"."id" = 1 ORDER BY "cms_users"."id" ASC LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  SELECT "cms_permissions"."id" AS t0_r0, "cms_permissions"."name" AS t0_r1, "cms_permissions"."full_name" AS t0_r2, "cms_permissions"."description" AS t0_r3, "cms_permissions"."for_module" AS t0_r4, "cms_permissions"."created_at" AS t0_r5, "cms_permissions"."updated_at" AS t0_r6, "cms_groups"."id" AS t1_r0, "cms_groups"."name" AS t1_r1, "cms_groups"."code" AS t1_r2, "cms_groups"."group_type_id" AS t1_r3, "cms_groups"."created_at" AS t1_r4, "cms_groups"."updated_at" AS t1_r5, "cms_users"."id" AS t2_r0, "cms_users"."login" AS t2_r1, "cms_users"."first_name" AS t2_r2, "cms_users"."last_name" AS t2_r3, "cms_users"."email" AS t2_r4, "cms_users"."salt" AS t2_r5, "cms_users"."created_at" AS t2_r6, "cms_users"."updated_at" AS t2_r7, "cms_users"."expires_at" AS t2_r8, "cms_users"."remember_created_at" AS t2_r9, "cms_users"."reset_password_token" AS t2_r10, "cms_users"."encrypted_password" AS t2_r11, "cms_users"."reset_password_sent_at" AS t2_r12, "cms_users"."type" AS t2_r13, "cms_users"."source" AS t2_r14, "cms_users"."external_data" AS t2_r15 FROM "cms_permissions" LEFT OUTER JOIN "cms_group_permissions" ON "cms_group_permissions"."permission_id" = "cms_permissions"."id" LEFT OUTER JOIN "cms_groups" ON "cms_groups"."id" = "cms_group_permissions"."group_id" LEFT OUTER JOIN "cms_user_group_memberships" ON "cms_user_group_memberships"."group_id" = "cms_groups"."id" LEFT OUTER JOIN "cms_users" ON "cms_users"."id" = "cms_user_group_memberships"."user_id" WHERE (cms_users.id = 1)
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "bcms_spree_products" WHERE "bcms_spree_products"."deleted" = 'f'[0m
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.1.2/bundler/gems/browsercms-a0b88590276e/app/views/layouts/cms/_content_types.html.erb (24.5ms)
  [1m[35mBcmsSpree::Product Load (0.2ms)[0m  SELECT "bcms_spree_products".* FROM "bcms_spree_products" WHERE "bcms_spree_products"."deleted" = 'f' LIMIT 15 OFFSET 0
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.1.2/bundler/gems/browsercms-a0b88590276e/app/views/cms/content_block/index.html.erb within layouts/cms/application (35.3ms)
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.1.2/bundler/gems/browsercms-a0b88590276e/app/views/layouts/cms/_head.html.erb (1.6ms)
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.1.2/bundler/gems/browsercms-a0b88590276e/app/views/layouts/cms/_content_types.html.erb (21.3ms)
  [1m[36mCms::Section Load (0.2ms)[0m  [1mSELECT "cms_sections".* FROM "cms_sections" ORDER BY "cms_sections"."id" ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_sections".* FROM "cms_sections" ORDER BY "cms_sections"."id" ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_sections".* FROM "cms_sections" ORDER BY "cms_sections"."id" ASC LIMIT 1[0m
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.1.2/bundler/gems/browsercms-a0b88590276e/app/views/cms/toolbar/_new_pages_menu.html.erb (4.2ms)
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.1.2/bundler/gems/browsercms-a0b88590276e/app/views/layouts/cms/_main_menu.html.erb (50.8ms)
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.1.2/bundler/gems/browsercms-a0b88590276e/app/views/cms/sites/_flash.html.erb (0.1ms)
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.1.2/bundler/gems/browsercms-a0b88590276e/app/views/layouts/cms/_footer.erb (0.1ms)
Completed 200 OK in 128ms (Views: 114.7ms | ActiveRecord: 1.4ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:58 -0400


Started GET "/assets/jquery.exists.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:58 -0400


Started GET "/assets/cms/namespace.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:58 -0400


Started GET "/assets/cms/search.png" for 127.0.0.1 at 2014-09-15 19:01:58 -0400
  [1m[36mCms::PageRoute Load (0.1ms)[0m  [1mSELECT "cms_page_routes".* FROM "cms_page_routes" ORDER BY cms_page_routes.name[0m
  [1m[35mCms::PageRoute Load (0.1ms)[0m  SELECT "cms_page_routes".* FROM "cms_page_routes" ORDER BY cms_page_routes.name


Started GET "/shop" for 127.0.0.1 at 2014-09-15 19:06:42 -0400
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Processing by Spree::HomeController#index as HTML
Completed 500 Internal Server Error in 143ms

NoMethodError (undefined method `per' for #<ActiveRecord::Relation::ActiveRecord_Relation_Spree_Product:0x007fbd063f8020>):
  activerecord (4.0.6) lib/active_record/relation/delegation.rb:121:in `method_missing'
  activerecord (4.0.6) lib/active_record/relation/delegation.rb:68:in `method_missing'
  spree_core (2.2.4) lib/spree/core/search/base.rb:23:in `retrieve_products'
  spree_frontend (2.2.4) app/controllers/spree/home_controller.rb:8:in `index'
  actionpack (4.0.6) lib/action_controller/metal/implicit_render.rb:4:in `send_action'
  actionpack (4.0.6) lib/abstract_controller/base.rb:189:in `process_action'
  actionpack (4.0.6) lib/action_controller/metal/rendering.rb:10:in `process_action'
  actionpack (4.0.6) lib/abstract_controller/callbacks.rb:18:in `block in process_action'
  activesupport (4.0.6) lib/active_support/callbacks.rb:423:in `_run__1426082040796614176__process_action__callbacks'
  activesupport (4.0.6) lib/active_support/callbacks.rb:80:in `run_callbacks'
  actionpack (4.0.6) lib/abstract_controller/callbacks.rb:17:in `process_action'
  actionpack (4.0.6) lib/action_controller/metal/rescue.rb:29:in `process_action'
  actionpack (4.0.6) lib/action_controller/metal/instrumentation.rb:31:in `block in process_action'
  activesupport (4.0.6) lib/active_support/notifications.rb:159:in `block in instrument'
  activesupport (4.0.6) lib/active_support/notifications/instrumenter.rb:20:in `instrument'
  activesupport (4.0.6) lib/active_support/notifications.rb:159:in `instrument'
  actionpack (4.0.6) lib/action_controller/metal/instrumentation.rb:30:in `process_action'
  actionpack (4.0.6) lib/action_controller/metal/params_wrapper.rb:250:in `process_action'
  activerecord (4.0.6) lib/active_record/railties/controller_runtime.rb:18:in `process_action'
  actionpack (4.0.6) lib/abstract_controller/base.rb:136:in `process'
  actionpack (4.0.6) lib/abstract_controller/rendering.rb:44:in `process'
  actionpack (4.0.6) lib/action_controller/metal.rb:195:in `dispatch'
  actionpack (4.0.6) lib/action_controller/metal/rack_delegation.rb:13:in `dispatch'
  actionpack (4.0.6) lib/action_controller/metal.rb:231:in `block in action'
  actionpack (4.0.6) lib/action_dispatch/routing/route_set.rb:82:in `call'
  actionpack (4.0.6) lib/action_dispatch/routing/route_set.rb:82:in `dispatch'
  actionpack (4.0.6) lib/action_dispatch/routing/route_set.rb:50:in `call'
  actionpack (4.0.6) lib/action_dispatch/journey/router.rb:71:in `block in call'
  actionpack (4.0.6) lib/action_dispatch/journey/router.rb:59:in `each'
  actionpack (4.0.6) lib/action_dispatch/journey/router.rb:59:in `call'
  actionpack (4.0.6) lib/action_dispatch/routing/route_set.rb:676:in `call'
  railties (4.0.6) lib/rails/engine.rb:511:in `call'
  railties (4.0.6) lib/rails/railtie/configurable.rb:30:in `method_missing'
  actionpack (4.0.6) lib/action_dispatch/journey/router.rb:71:in `block in call'
  actionpack (4.0.6) lib/action_dispatch/journey/router.rb:59:in `each'
  actionpack (4.0.6) lib/action_dispatch/journey/router.rb:59:in `call'
  actionpack (4.0.6) lib/action_dispatch/routing/route_set.rb:676:in `call'
  warden (1.2.3) lib/warden/manager.rb:35:in `block in call'
  warden (1.2.3) lib/warden/manager.rb:34:in `catch'
  warden (1.2.3) lib/warden/manager.rb:34:in `call'
  rack (1.5.2) lib/rack/etag.rb:23:in `call'
  rack (1.5.2) lib/rack/conditionalget.rb:25:in `call'
  rack (1.5.2) lib/rack/head.rb:11:in `call'
  actionpack (4.0.6) lib/action_dispatch/middleware/params_parser.rb:27:in `call'
  actionpack (4.0.6) lib/action_dispatch/middleware/flash.rb:241:in `call'
  rack (1.5.2) lib/rack/session/abstract/id.rb:225:in `context'
  rack (1.5.2) lib/rack/session/abstract/id.rb:220:in `call'
  actionpack (4.0.6) lib/action_dispatch/middleware/cookies.rb:486:in `call'
  activerecord (4.0.6) lib/active_record/query_cache.rb:36:in `call'
  activerecord (4.0.6) lib/active_record/connection_adapters/abstract/connection_pool.rb:626:in `call'
  activerecord (4.0.6) lib/active_record/migration.rb:373:in `call'
  actionpack (4.0.6) lib/action_dispatch/middleware/callbacks.rb:29:in `block in call'
  activesupport (4.0.6) lib/active_support/callbacks.rb:373:in `_run__15559769499482854__call__callbacks'
  activesupport (4.0.6) lib/active_support/callbacks.rb:80:in `run_callbacks'
  actionpack (4.0.6) lib/action_dispatch/middleware/callbacks.rb:27:in `call'
  actionpack (4.0.6) lib/action_dispatch/middleware/reloader.rb:64:in `call'
  actionpack (4.0.6) lib/action_dispatch/middleware/remote_ip.rb:76:in `call'
  actionpack (4.0.6) lib/action_dispatch/middleware/debug_exceptions.rb:17:in `call'
  actionpack (4.0.6) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.0.6) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.0.6) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.0.6) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.0.6) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.0.6) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.0.6) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.0.6) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.5.2) lib/rack/methodoverride.rb:21:in `call'
  rack (1.5.2) lib/rack/runtime.rb:17:in `call'
  activesupport (4.0.6) lib/active_support/cache/strategy/local_cache.rb:83:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  actionpack (4.0.6) lib/action_dispatch/middleware/static.rb:64:in `call'
  rack (1.5.2) lib/rack/sendfile.rb:112:in `call'
  railties (4.0.6) lib/rails/engine.rb:511:in `call'
  railties (4.0.6) lib/rails/application.rb:97:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  rack (1.5.2) lib/rack/content_length.rb:14:in `call'
  rack (1.5.2) lib/rack/handler/webrick.rb:60:in `service'
  /Users/RbyWoo/.rvm/rubies/ruby-2.1.2/lib/ruby/2.1.0/webrick/httpserver.rb:138:in `service'
  /Users/RbyWoo/.rvm/rubies/ruby-2.1.2/lib/ruby/2.1.0/webrick/httpserver.rb:94:in `run'
  /Users/RbyWoo/.rvm/rubies/ruby-2.1.2/lib/ruby/2.1.0/webrick/server.rb:295:in `block in start_thread'


  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.1.2/gems/actionpack-4.0.6/lib/action_dispatch/middleware/templates/rescues/_source.erb (1.1ms)
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.1.2/gems/actionpack-4.0.6/lib/action_dispatch/middleware/templates/rescues/_trace.erb (1.7ms)
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.1.2/gems/actionpack-4.0.6/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (1.1ms)
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.1.2/gems/actionpack-4.0.6/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (32.7ms)


Started GET "/shop" for 127.0.0.1 at 2014-09-15 19:07:46 -0400
Processing by Spree::HomeController#index as HTML
Completed 500 Internal Server Error in 5ms

NoMethodError (undefined method `per' for #<ActiveRecord::Relation::ActiveRecord_Relation_Spree_Product:0x007fbd08b913c0>):
  activerecord (4.0.6) lib/active_record/relation/delegation.rb:121:in `method_missing'
  activerecord (4.0.6) lib/active_record/relation/delegation.rb:68:in `method_missing'
  spree_core (2.2.4) lib/spree/core/search/base.rb:23:in `retrieve_products'
  spree_frontend (2.2.4) app/controllers/spree/home_controller.rb:8:in `index'
  actionpack (4.0.6) lib/action_controller/metal/implicit_render.rb:4:in `send_action'
  actionpack (4.0.6) lib/abstract_controller/base.rb:189:in `process_action'
  actionpack (4.0.6) lib/action_controller/metal/rendering.rb:10:in `process_action'
  actionpack (4.0.6) lib/abstract_controller/callbacks.rb:18:in `block in process_action'
  activesupport (4.0.6) lib/active_support/callbacks.rb:423:in `_run__1426082040796614176__process_action__callbacks'
  activesupport (4.0.6) lib/active_support/callbacks.rb:80:in `run_callbacks'
  actionpack (4.0.6) lib/abstract_controller/callbacks.rb:17:in `process_action'
  actionpack (4.0.6) lib/action_controller/metal/rescue.rb:29:in `process_action'
  actionpack (4.0.6) lib/action_controller/metal/instrumentation.rb:31:in `block in process_action'
  activesupport (4.0.6) lib/active_support/notifications.rb:159:in `block in instrument'
  activesupport (4.0.6) lib/active_support/notifications/instrumenter.rb:20:in `instrument'
  activesupport (4.0.6) lib/active_support/notifications.rb:159:in `instrument'
  actionpack (4.0.6) lib/action_controller/metal/instrumentation.rb:30:in `process_action'
  actionpack (4.0.6) lib/action_controller/metal/params_wrapper.rb:250:in `process_action'
